state,year,state_population
TENNESSEE,2005.0,5955745.0
TENNESSEE,2006.0,6038803.0
TENNESSEE,2007.0,6156719.0
TENNESSEE,2008.0,6214888.0
TENNESSEE,2009.0,6296254.0
TENNESSEE,2010.0,6357436.0
TENNESSEE,2011.0,6399787.0
TENNESSEE,2012.0,6454914.0
TENNESSEE,2013.0,6497269.0
TENNESSEE,2014.0,6549352.0
TENNESSEE,2015.0,6600299.0
TENNESSEE,2016.0,6649404.0
TENNESSEE,2017.0,6715984.0
TENNESSEE,2018.0,6782564.0
TEXAS,2001.0,21370983.0
TEXAS,2002.0,21736925.0
TEXAS,2003.0,22103374.0
TEXAS,2004.0,22471549.0
TEXAS,2005.0,22928508.0
TEXAS,2006.0,23507783.0
TEXAS,2007.0,23904380.0
TEXAS,2008.0,24326974.0
TEXAS,2009.0,24782302.0
TEXAS,2010.0,25253466.0
TEXAS,2011.0,25631778.0
TEXAS,2012.0,26060796.0
TEXAS,2013.0,26505637.0
TEXAS,2014.0,26956958.0
TEXAS,2015.0,27469114.0
TEXAS,2016.0,27904862.0
TEXAS,2017.0,28304596.0
TEXAS,2018.0,28704330.0
UTAH,2001.0,2278712.0
UTAH,2002.0,2318789.0
UTAH,2003.0,2352119.0
UTAH,2004.0,2420708.0
UTAH,2005.0,2490334.0
UTAH,2006.0,2550063.0
UTAH,2007.0,2645330.0
UTAH,2008.0,2736424.0
UTAH,2009.0,2784572.0
UTAH,2010.0,2775479.0
UTAH,2011.0,2814347.0
UTAH,2012.0,2854871.0
UTAH,2013.0,2902787.0
UTAH,2014.0,2942902.0
UTAH,2015.0,2995919.0
UTAH,2016.0,3044321.0
UTAH,2017.0,3101833.0
UTAH,2018.0,3159345.0
VERMONT,2001.0,612978.0
VERMONT,2002.0,616408.0
VERMONT,2003.0,619343.0
VERMONT,2004.0,621233.0
VERMONT,2005.0,622387.0
VERMONT,2006.0,623908.0
VERMONT,2007.0,621254.0
VERMONT,2008.0,621270.0
VERMONT,2009.0,621760.0
VERMONT,2010.0,625909.0
VERMONT,2011.0,626592.0
VERMONT,2012.0,625953.0
VERMONT,2013.0,626855.0
VERMONT,2014.0,626562.0
VERMONT,2015.0,626042.0
VERMONT,2016.0,623354.0
VERMONT,2017.0,623657.0
VERMONT,2018.0,623960.0
VIRGINIA,2001.0,7196750.0
VIRGINIA,2002.0,7287829.0
VIRGINIA,2003.0,7365284.0
VIRGINIA,2004.0,7481332.0
VIRGINIA,2005.0,7564327.0
VIRGINIA,2006.0,7642884.0
VIRGINIA,2007.0,7712091.0
VIRGINIA,2008.0,7769089.0
VIRGINIA,2009.0,7882590.0
VIRGINIA,2010.0,8023953.0
VIRGINIA,2011.0,8104384.0
VIRGINIA,2012.0,8186628.0
VIRGINIA,2013.0,8270345.0
VIRGINIA,2014.0,8326289.0
VIRGINIA,2015.0,8382993.0
VIRGINIA,2016.0,8414380.0
VIRGINIA,2017.0,8470020.0
VIRGINIA,2018.0,8525660.0
WASHINGTON,2001.0,5993390.0
WASHINGTON,2002.0,6067060.0
WASHINGTON,2003.0,6131298.0
WASHINGTON,2004.0,6207046.0
WASHINGTON,2005.0,6291899.0
WASHINGTON,2006.0,6395798.0
WASHINGTON,2007.0,6468424.0
WASHINGTON,2008.0,6549224.0
WASHINGTON,2009.0,6664195.0
WASHINGTON,2010.0,6742950.0
WASHINGTON,2011.0,6823267.0
WASHINGTON,2012.0,6895318.0
WASHINGTON,2013.0,6973742.0
WASHINGTON,2014.0,7061530.0
WASHINGTON,2015.0,7170351.0
WASHINGTON,2016.0,7280934.0
WASHINGTON,2017.0,7405743.0
WASHINGTON,2018.0,7530552.0
WEST VIRGINIA,2001.0,1800975.0
WEST VIRGINIA,2002.0,1804884.0
WEST VIRGINIA,2003.0,1811440.0
WEST VIRGINIA,2004.0,1812548.0
WEST VIRGINIA,2005.0,1814083.0
WEST VIRGINIA,2006.0,1818470.0
WEST VIRGINIA,2007.0,1812035.0
WEST VIRGINIA,2008.0,1814468.0
WEST VIRGINIA,2009.0,1819777.0
WEST VIRGINIA,2010.0,1854368.0
WEST VIRGINIA,2011.0,1854908.0
WEST VIRGINIA,2012.0,1856680.0
WEST VIRGINIA,2013.0,1853595.0
WEST VIRGINIA,2014.0,1850326.0
WEST VIRGINIA,2015.0,1844128.0
WEST VIRGINIA,2016.0,1828637.0
WEST VIRGINIA,2017.0,1815857.0
WEST VIRGINIA,2018.0,1803077.0
WISCONSIN,2001.0,5405947.0
WISCONSIN,2002.0,5439692.0
WISCONSIN,2003.0,5474290.0
WISCONSIN,2004.0,5503533.0
WISCONSIN,2005.0,5527644.0
WISCONSIN,2006.0,5556506.0
WISCONSIN,2007.0,5601640.0
WISCONSIN,2008.0,5627967.0
WISCONSIN,2009.0,5654774.0
WISCONSIN,2010.0,5691659.0
WISCONSIN,2011.0,5709843.0
WISCONSIN,2012.0,5724554.0
WISCONSIN,2013.0,5742953.0
WISCONSIN,2014.0,5757564.0
WISCONSIN,2015.0,5771337.0
WISCONSIN,2016.0,5772917.0
WISCONSIN,2017.0,5795483.0
WISCONSIN,2018.0,5818049.0
WYOMING,2001.0,493754.0
WYOMING,2002.0,498830.0
WYOMING,2003.0,502111.0
WYOMING,2004.0,505887.0
WYOMING,2005.0,508798.0
WYOMING,2006.0,515004.0
WYOMING,2007.0,522830.0
WYOMING,2008.0,532668.0
WYOMING,2009.0,544270.0
WYOMING,2010.0,564554.0
WYOMING,2011.0,567356.0
WYOMING,2012.0,576626.0
WYOMING,2013.0,583223.0
WYOMING,2014.0,584153.0
WYOMING,2015.0,586107.0
WYOMING,2016.0,584910.0
WYOMING,2017.0,579315.0
WYOMING,2018.0,573720.0
